;temp;hum;co2;smoke;fire_label
;53,7;25;4658;1;1
;67,4;15,2;2738;1;1
;78,9;10,2;3358;1;1
;74,5;22,8;1968;1;1
;78,6;11,8;1797;1;1
;85,1;24,8;1055;1;1
;59,9;14,3;2083;1;1
;59,9;11,3;2836;1;1
;79,3;22,1;3691;1;1
;53,2;29;4354;1;1
;82,2;26,5;4731;1;1
;71,8;14;3467;1;1
;79,7;24,8;3086;1;1
;52,7;17,4;4683;1;1
;73,4;20,8;2075;1;1
;64,7;27,9;3666;1;1
;81,5;19,1;3521;1;1
;59,9;24,1;2710;1;1
;67,7;23;4745;1;1
;52,6;26,5;2170;1;1
;67,8;10,4;2204;1;1
;70,1;11,1;2964;1;1
;87,1;12,1;4058;1;1
;66,4;23,1;2041;1;1
;56,4;13,2;1282;1;1
;57,4;23,3;4527;1;1
;82,6;23,7;1442;1;1
;61,6;16,2;2000;1;1
;70,6;20,7;2428;1;1
;64,2;26,6;4157;1;1
;62,3;28,3;4811;1;1
;63,1;17,1;3023;1;1
;87,6;27,5;1410;1;1
;65,7;21,1;3013;1;1
;57,8;27,2;3708;1;1
;83,5;27,2;3993;1;1
;67,6;22,2;1641;1;1
;76,9;13,6;3776;1;1
;59,2;12,4;1661;1;1
;50,1;24,4;3930;1;1
;70,6;13,2;1334;1;1
;50,8;13,3;4563;1;1
;59,7;17,1;1421;1;1
;58,9;20,4;3431;1;1
;59,8;11,2;2564;1;1
;59,4;14,4;4839;1;1
;74,7;21,1;2663;1;1
;67,2;20,8;3786;1;1
;78,1;13,4;3000;1;1
;66,5;27,4;3526;1;1
;71,3;12,3;3423;1;1
;54,7;16,7;1571;1;1
